0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v24.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\vibecoding\ssh\new-ssh\app\.npmrc
5 silly config load:file:C:\Users\yanglu\.npmrc
6 silly config load:file:C:\Users\yanglu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm list
8 verbose argv "list" "--all" "--include" "prod" "--include" "optional" "--omit" "dev" "--json" "--long" "--loglevel" "silent"
9 verbose logfile logs-max:10 dir:D:\vibecoding\ssh\new-ssh\.npm-cache\_logs\2026-06-16T11_13_15_653Z-
10 verbose logfile D:\vibecoding\ssh\new-ssh\.npm-cache\_logs\2026-06-16T11_13_15_653Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
16 error extraneous: xtend@4.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\xtend
16 error invalid: y18n@5.0.8 D:\vibecoding\ssh\new-ssh\app\node_modules\y18n
16 error extraneous: y18n@5.0.8 D:\vibecoding\ssh\new-ssh\app\node_modules\y18n
16 error extraneous: yallist@3.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\yallist
16 error missing: electron@>= 13.0.0, required by @electron/remote@2.1.3
16 error extraneous: ansi-regex@6.2.2 D:\vibecoding\ssh\new-ssh\app\node_modules\@isaacs\cliui\node_modules\ansi-regex
16 error extraneous: ansi-styles@6.2.3 D:\vibecoding\ssh\new-ssh\app\node_modules\@isaacs\cliui\node_modules\ansi-styles
16 error extraneous: emoji-regex@9.2.2 D:\vibecoding\ssh\new-ssh\app\node_modules\@isaacs\cliui\node_modules\emoji-regex
16 error extraneous: string-width@5.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\@isaacs\cliui\node_modules\string-width
16 error extraneous: strip-ansi@7.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\@isaacs\cliui\node_modules\strip-ansi
16 error extraneous: wrap-ansi@8.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\@isaacs\cliui\node_modules\wrap-ansi
16 error extraneous: debug@4.4.3 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\agent\node_modules\debug
16 error extraneous: http-proxy-agent@7.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\agent\node_modules\http-proxy-agent
16 error extraneous: https-proxy-agent@7.0.6 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\agent\node_modules\https-proxy-agent
16 error extraneous: lru-cache@10.4.3 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\agent\node_modules\lru-cache
16 error extraneous: socks-proxy-agent@8.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\agent\node_modules\socks-proxy-agent
16 error extraneous: socks@2.8.7 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\agent\node_modules\socks
16 error extraneous: semver@7.7.3 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\fs\node_modules\semver
16 error invalid: string-width@4.2.3 D:\vibecoding\ssh\new-ssh\app\node_modules\string-width
16 error invalid: ansi-styles@3.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\chalk\node_modules\ansi-styles
16 error extraneous: ansi-styles@3.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\chalk\node_modules\ansi-styles
16 error extraneous: color-convert@1.9.3 D:\vibecoding\ssh\new-ssh\app\node_modules\chalk\node_modules\color-convert
16 error extraneous: color-name@1.1.3 D:\vibecoding\ssh\new-ssh\app\node_modules\chalk\node_modules\color-name
16 error invalid: strip-ansi@6.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\strip-ansi
16 error extraneous: aproba@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\copy-concurrently\node_modules\aproba
16 error missing: electron@>= 9.1.2, required by electron-promise-ipc@2.2.4
16 error extraneous: cross-spawn@5.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\execa\node_modules\cross-spawn
16 error extraneous: get-stream@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\execa\node_modules\get-stream
16 error extraneous: lru-cache@4.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\execa\node_modules\lru-cache
16 error extraneous: shebang-command@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\execa\node_modules\shebang-command
16 error extraneous: shebang-regex@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\execa\node_modules\shebang-regex
16 error extraneous: yallist@2.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\execa\node_modules\yallist
16 error extraneous: signal-exit@4.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\foreground-child\node_modules\signal-exit
16 error extraneous: isarray@0.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\from2\node_modules\isarray
16 error extraneous: readable-stream@1.1.14 D:\vibecoding\ssh\new-ssh\app\node_modules\from2\node_modules\readable-stream
16 error extraneous: string_decoder@0.10.31 D:\vibecoding\ssh\new-ssh\app\node_modules\from2\node_modules\string_decoder
16 error extraneous: minipass@2.9.0 D:\vibecoding\ssh\new-ssh\app\node_modules\fs-minipass\node_modules\minipass
16 error extraneous: aproba@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\gauge\node_modules\aproba
16 error extraneous: is-fullwidth-code-point@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\gauge\node_modules\is-fullwidth-code-point
16 error extraneous: string-width@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\gauge\node_modules\string-width
16 error extraneous: aproba@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\gentle-fs\node_modules\aproba
16 error extraneous: get-stream@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\got\node_modules\get-stream
16 error extraneous: agent-base@4.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\http-proxy-agent\node_modules\agent-base
16 error extraneous: debug@3.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\http-proxy-agent\node_modules\debug
16 error extraneous: ms@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\http-proxy-agent\node_modules\ms
16 error extraneous: agent-base@4.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\https-proxy-agent\node_modules\agent-base
16 error extraneous: debug@3.2.7 D:\vibecoding\ssh\new-ssh\app\node_modules\https-proxy-agent\node_modules\debug
16 error extraneous: ci-info@1.6.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-ci\node_modules\ci-info
16 error invalid: find-up@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\find-up
16 error extraneous: ansi-regex@4.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\ansi-regex
16 error extraneous: camelcase@5.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\camelcase
16 error extraneous: cliui@5.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\cliui
16 error extraneous: emoji-regex@7.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\emoji-regex
16 error extraneous: is-fullwidth-code-point@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\is-fullwidth-code-point
16 error extraneous: string-width@3.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\string-width
16 error extraneous: strip-ansi@5.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\strip-ansi
16 error extraneous: yargs-parser@15.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\yargs-parser
16 error extraneous: yargs@14.2.3 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\yargs
16 error extraneous: minipass@3.3.6 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-flush\node_modules\minipass
16 error extraneous: yallist@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-flush\node_modules\yallist
16 error extraneous: minipass@3.3.6 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-pipeline\node_modules\minipass
16 error extraneous: yallist@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-pipeline\node_modules\yallist
16 error extraneous: minipass@3.3.6 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-sized\node_modules\minipass
16 error extraneous: yallist@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-sized\node_modules\yallist
16 error extraneous: minipass@3.3.6 D:\vibecoding\ssh\new-ssh\app\node_modules\minizlib\node_modules\minipass
16 error extraneous: yallist@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\minizlib\node_modules\yallist
16 error extraneous: from2@2.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\mississippi\node_modules\from2
16 error extraneous: aproba@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\move-concurrently\node_modules\aproba
16 error extraneous: abbrev@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\abbrev
16 error extraneous: brace-expansion@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\brace-expansion
16 error extraneous: cacache@18.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\cacache
16 error extraneous: chownr@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\chownr
16 error extraneous: env-paths@2.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\env-paths
16 error extraneous: err-code@2.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\err-code
16 error extraneous: fs-minipass@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\fs-minipass
16 error extraneous: glob@10.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\glob
16 error extraneous: http-cache-semantics@4.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\http-cache-semantics
16 error extraneous: isexe@3.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\isexe
16 error extraneous: lru-cache@10.4.3 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\lru-cache
16 error extraneous: make-fetch-happen@13.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\make-fetch-happen
16 error extraneous: minimatch@9.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\minimatch
16 error extraneous: minipass@5.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\minipass
16 error extraneous: mkdirp@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\mkdirp
16 error extraneous: nopt@7.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\nopt
16 error extraneous: promise-retry@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\promise-retry
16 error extraneous: semver@7.7.3 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\semver
16 error extraneous: ssri@10.0.6 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\ssri
16 error extraneous: tar@6.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\tar
16 error extraneous: unique-filename@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\unique-filename
16 error extraneous: unique-slug@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\unique-slug
16 error extraneous: which@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\which
16 error extraneous: yallist@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\yallist
16 error invalid: node-gyp@10.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp
16 error extraneous: path-key@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-run-path\node_modules\path-key
16 error extraneous: lodash._baseindexof@3.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\npm\node_modules\lodash._baseindexof
16 error extraneous: lodash._bindcallback@3.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm\node_modules\lodash._bindcallback
16 error extraneous: lodash._cacheindexof@3.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npm\node_modules\lodash._cacheindexof
16 error extraneous: lodash._createcache@3.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npm\node_modules\lodash._createcache
16 error extraneous: lodash._getnative@3.9.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm\node_modules\lodash._getnative
16 error extraneous: lodash.restparam@3.6.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm\node_modules\lodash.restparam
16 error extraneous: minipass@2.9.0 D:\vibecoding\ssh\new-ssh\app\node_modules\pacote\node_modules\minipass
16 error extraneous: lru-cache@10.4.3 D:\vibecoding\ssh\new-ssh\app\node_modules\path-scurry\node_modules\lru-cache
16 error extraneous: retry@0.10.1 D:\vibecoding\ssh\new-ssh\app\node_modules\promise-retry\node_modules\retry
16 error extraneous: pump@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\pumpify\node_modules\pump
16 error extraneous: isarray@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\readable-stream\node_modules\isarray
16 error extraneous: safe-buffer@5.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\readable-stream\node_modules\safe-buffer
16 error extraneous: string_decoder@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\readable-stream\node_modules\string_decoder
16 error extraneous: aproba@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\run-queue\node_modules\aproba
16 error extraneous: agent-base@4.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\socks-proxy-agent\node_modules\agent-base
16 error extraneous: minipass@2.9.0 D:\vibecoding\ssh\new-ssh\app\node_modules\tar\node_modules\minipass
16 error extraneous: minizlib@1.3.3 D:\vibecoding\ssh\new-ssh\app\node_modules\tar\node_modules\minizlib
16 error extraneous: core-util-is@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\verror\node_modules\core-util-is
16 error extraneous: extsprintf@1.4.1 D:\vibecoding\ssh\new-ssh\app\node_modules\verror\node_modules\extsprintf
16 error invalid: is-fullwidth-code-point@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\string-width\node_modules\is-fullwidth-code-point
16 error invalid: strip-ansi@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\string-width\node_modules\strip-ansi
16 error invalid: ansi-regex@2.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\strip-ansi\node_modules\ansi-regex
16 error invalid: wrap-ansi@7.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\wrap-ansi
16 error extraneous: fs-minipass@3.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\cacache\node_modules\fs-minipass
16 error extraneous: minipass@7.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\cacache\node_modules\minipass
16 error extraneous: minipass@3.3.6 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\fs-minipass\node_modules\minipass
16 error extraneous: minipass@7.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\glob\node_modules\minipass
16 error extraneous: minipass@7.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\make-fetch-happen\node_modules\minipass
16 error extraneous: proc-log@4.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\make-fetch-happen\node_modules\proc-log
16 error extraneous: minipass@7.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\ssri\node_modules\minipass
16 error invalid: ms@2.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\debug\node_modules\ms
16 error invalid: ansi-styles@3.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\wrap-ansi\node_modules\ansi-styles
16 error invalid: string-width@3.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\wrap-ansi\node_modules\string-width
16 error invalid: strip-ansi@5.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\wrap-ansi\node_modules\strip-ansi
17 verbose cwd D:\vibecoding\ssh\new-ssh\app
18 verbose os Windows_NT 10.0.22631
19 verbose node v24.16.0
20 verbose npm  v11.13.0
21 verbose exit 1
22 verbose code 1
23 error A complete log of this run can be found in: D:\vibecoding\ssh\new-ssh\.npm-cache\_logs\2026-06-16T11_13_15_653Z-debug-0.log
