0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v24.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\vibecoding\ssh\new-ssh\app\.npmrc
5 silly config load:file:C:\Users\yanglu\.npmrc
6 silly config load:file:C:\Users\yanglu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm list
8 verbose argv "list" "--all" "--include" "prod" "--include" "optional" "--omit" "dev" "--json" "--long" "--loglevel" "silent"
9 verbose logfile logs-max:10 dir:D:\vibecoding\ssh\new-ssh\.npm-cache\_logs\2026-06-16T12_14_08_620Z-
10 verbose logfile D:\vibecoding\ssh\new-ssh\.npm-cache\_logs\2026-06-16T12_14_08_620Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
17 error extraneous: wrap-ansi-cjs@npm:wrap-ansi@7.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\wrap-ansi-cjs
17 error extraneous: xdg-basedir@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\xdg-basedir
17 error extraneous: xtend@4.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\xtend
17 error invalid: y18n@5.0.8 D:\vibecoding\ssh\new-ssh\app\node_modules\y18n
17 error extraneous: y18n@5.0.8 D:\vibecoding\ssh\new-ssh\app\node_modules\y18n
17 error extraneous: yallist@3.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\yallist
17 error missing: electron@>= 13.0.0, required by @electron/remote@2.1.3
17 error extraneous: ansi-regex@6.2.2 D:\vibecoding\ssh\new-ssh\app\node_modules\@isaacs\cliui\node_modules\ansi-regex
17 error extraneous: ansi-styles@6.2.3 D:\vibecoding\ssh\new-ssh\app\node_modules\@isaacs\cliui\node_modules\ansi-styles
17 error extraneous: emoji-regex@9.2.2 D:\vibecoding\ssh\new-ssh\app\node_modules\@isaacs\cliui\node_modules\emoji-regex
17 error extraneous: string-width@5.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\@isaacs\cliui\node_modules\string-width
17 error extraneous: strip-ansi@7.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\@isaacs\cliui\node_modules\strip-ansi
17 error extraneous: wrap-ansi@8.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\@isaacs\cliui\node_modules\wrap-ansi
17 error extraneous: debug@4.4.3 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\agent\node_modules\debug
17 error extraneous: http-proxy-agent@7.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\agent\node_modules\http-proxy-agent
17 error extraneous: https-proxy-agent@7.0.6 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\agent\node_modules\https-proxy-agent
17 error extraneous: lru-cache@10.4.3 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\agent\node_modules\lru-cache
17 error extraneous: socks-proxy-agent@8.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\agent\node_modules\socks-proxy-agent
17 error extraneous: socks@2.8.7 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\agent\node_modules\socks
17 error extraneous: semver@7.7.3 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\fs\node_modules\semver
17 error invalid: string-width@4.2.3 D:\vibecoding\ssh\new-ssh\app\node_modules\string-width
17 error invalid: ansi-styles@3.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\chalk\node_modules\ansi-styles
17 error extraneous: ansi-styles@3.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\chalk\node_modules\ansi-styles
17 error extraneous: color-convert@1.9.3 D:\vibecoding\ssh\new-ssh\app\node_modules\chalk\node_modules\color-convert
17 error extraneous: color-name@1.1.3 D:\vibecoding\ssh\new-ssh\app\node_modules\chalk\node_modules\color-name
17 error invalid: strip-ansi@6.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\strip-ansi
17 error extraneous: aproba@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\copy-concurrently\node_modules\aproba
17 error missing: electron@>= 9.1.2, required by electron-promise-ipc@2.2.4
17 error extraneous: cross-spawn@5.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\execa\node_modules\cross-spawn
17 error extraneous: get-stream@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\execa\node_modules\get-stream
17 error extraneous: lru-cache@4.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\execa\node_modules\lru-cache
17 error extraneous: shebang-command@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\execa\node_modules\shebang-command
17 error extraneous: shebang-regex@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\execa\node_modules\shebang-regex
17 error extraneous: yallist@2.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\execa\node_modules\yallist
17 error extraneous: signal-exit@4.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\foreground-child\node_modules\signal-exit
17 error extraneous: isarray@0.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\from2\node_modules\isarray
17 error extraneous: readable-stream@1.1.14 D:\vibecoding\ssh\new-ssh\app\node_modules\from2\node_modules\readable-stream
17 error extraneous: string_decoder@0.10.31 D:\vibecoding\ssh\new-ssh\app\node_modules\from2\node_modules\string_decoder
17 error extraneous: minipass@2.9.0 D:\vibecoding\ssh\new-ssh\app\node_modules\fs-minipass\node_modules\minipass
17 error extraneous: aproba@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\gauge\node_modules\aproba
17 error extraneous: is-fullwidth-code-point@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\gauge\node_modules\is-fullwidth-code-point
17 error extraneous: string-width@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\gauge\node_modules\string-width
17 error extraneous: aproba@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\gentle-fs\node_modules\aproba
17 error extraneous: get-stream@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\got\node_modules\get-stream
17 error extraneous: agent-base@4.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\http-proxy-agent\node_modules\agent-base
17 error extraneous: debug@3.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\http-proxy-agent\node_modules\debug
17 error extraneous: ms@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\http-proxy-agent\node_modules\ms
17 error extraneous: agent-base@4.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\https-proxy-agent\node_modules\agent-base
17 error extraneous: debug@3.2.7 D:\vibecoding\ssh\new-ssh\app\node_modules\https-proxy-agent\node_modules\debug
17 error extraneous: ci-info@1.6.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-ci\node_modules\ci-info
17 error invalid: find-up@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\find-up
17 error extraneous: ansi-regex@4.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\ansi-regex
17 error extraneous: camelcase@5.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\camelcase
17 error extraneous: cliui@5.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\cliui
17 error extraneous: emoji-regex@7.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\emoji-regex
17 error extraneous: is-fullwidth-code-point@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\is-fullwidth-code-point
17 error extraneous: string-width@3.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\string-width
17 error extraneous: strip-ansi@5.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\strip-ansi
17 error extraneous: yargs-parser@15.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\yargs-parser
17 error extraneous: yargs@14.2.3 D:\vibecoding\ssh\new-ssh\app\node_modules\libnpx\node_modules\yargs
17 error extraneous: minipass@3.3.6 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-flush\node_modules\minipass
17 error extraneous: yallist@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-flush\node_modules\yallist
17 error extraneous: minipass@3.3.6 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-pipeline\node_modules\minipass
17 error extraneous: yallist@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-pipeline\node_modules\yallist
17 error extraneous: minipass@3.3.6 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-sized\node_modules\minipass
17 error extraneous: yallist@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-sized\node_modules\yallist
17 error extraneous: minipass@3.3.6 D:\vibecoding\ssh\new-ssh\app\node_modules\minizlib\node_modules\minipass
17 error extraneous: yallist@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\minizlib\node_modules\yallist
17 error extraneous: from2@2.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\mississippi\node_modules\from2
17 error extraneous: aproba@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\move-concurrently\node_modules\aproba
17 error extraneous: abbrev@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\abbrev
17 error extraneous: brace-expansion@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\brace-expansion
17 error extraneous: cacache@18.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\cacache
17 error extraneous: chownr@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\chownr
17 error extraneous: env-paths@2.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\env-paths
17 error extraneous: err-code@2.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\err-code
17 error extraneous: fs-minipass@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\fs-minipass
17 error extraneous: glob@10.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\glob
17 error extraneous: http-cache-semantics@4.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\http-cache-semantics
17 error extraneous: isexe@3.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\isexe
17 error extraneous: lru-cache@10.4.3 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\lru-cache
17 error extraneous: make-fetch-happen@13.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\make-fetch-happen
17 error extraneous: minimatch@9.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\minimatch
17 error extraneous: minipass@5.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\minipass
17 error extraneous: mkdirp@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\mkdirp
17 error extraneous: nopt@7.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\nopt
17 error extraneous: promise-retry@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\promise-retry
17 error extraneous: semver@7.7.3 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\semver
17 error extraneous: ssri@10.0.6 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\ssri
17 error extraneous: tar@6.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\tar
17 error extraneous: unique-filename@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\unique-filename
17 error extraneous: unique-slug@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\unique-slug
17 error extraneous: which@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\which
17 error extraneous: yallist@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\yallist
17 error invalid: node-gyp@10.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp
17 error extraneous: path-key@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-run-path\node_modules\path-key
17 error extraneous: lodash._baseindexof@3.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\npm\node_modules\lodash._baseindexof
17 error extraneous: lodash._bindcallback@3.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm\node_modules\lodash._bindcallback
17 error extraneous: lodash._cacheindexof@3.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npm\node_modules\lodash._cacheindexof
17 error extraneous: lodash._createcache@3.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npm\node_modules\lodash._createcache
17 error extraneous: lodash._getnative@3.9.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm\node_modules\lodash._getnative
17 error extraneous: lodash.restparam@3.6.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm\node_modules\lodash.restparam
17 error extraneous: minipass@2.9.0 D:\vibecoding\ssh\new-ssh\app\node_modules\pacote\node_modules\minipass
17 error extraneous: lru-cache@10.4.3 D:\vibecoding\ssh\new-ssh\app\node_modules\path-scurry\node_modules\lru-cache
17 error extraneous: retry@0.10.1 D:\vibecoding\ssh\new-ssh\app\node_modules\promise-retry\node_modules\retry
17 error extraneous: pump@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\pumpify\node_modules\pump
17 error extraneous: isarray@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\readable-stream\node_modules\isarray
17 error extraneous: safe-buffer@5.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\readable-stream\node_modules\safe-buffer
17 error extraneous: string_decoder@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\readable-stream\node_modules\string_decoder
17 error extraneous: aproba@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\run-queue\node_modules\aproba
17 error extraneous: agent-base@4.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\socks-proxy-agent\node_modules\agent-base
17 error extraneous: minipass@2.9.0 D:\vibecoding\ssh\new-ssh\app\node_modules\tar\node_modules\minipass
17 error extraneous: minizlib@1.3.3 D:\vibecoding\ssh\new-ssh\app\node_modules\tar\node_modules\minizlib
17 error extraneous: core-util-is@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\verror\node_modules\core-util-is
17 error extraneous: extsprintf@1.4.1 D:\vibecoding\ssh\new-ssh\app\node_modules\verror\node_modules\extsprintf
17 error invalid: is-fullwidth-code-point@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\string-width\node_modules\is-fullwidth-code-point
17 error invalid: strip-ansi@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\string-width\node_modules\strip-ansi
17 error invalid: ansi-regex@2.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\strip-ansi\node_modules\ansi-regex
17 error invalid: wrap-ansi@7.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\wrap-ansi
17 error extraneous: fs-minipass@3.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\cacache\node_modules\fs-minipass
17 error extraneous: minipass@7.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\cacache\node_modules\minipass
17 error extraneous: minipass@3.3.6 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\fs-minipass\node_modules\minipass
17 error extraneous: minipass@7.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\glob\node_modules\minipass
17 error extraneous: minipass@7.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\make-fetch-happen\node_modules\minipass
17 error extraneous: proc-log@4.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\make-fetch-happen\node_modules\proc-log
17 error extraneous: minipass@7.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp\node_modules\ssri\node_modules\minipass
17 error invalid: ms@2.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\debug\node_modules\ms
17 error invalid: ansi-styles@3.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\wrap-ansi\node_modules\ansi-styles
17 error invalid: string-width@3.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\wrap-ansi\node_modules\string-width
17 error invalid: strip-ansi@5.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\wrap-ansi\node_modules\strip-ansi
18 verbose cwd D:\vibecoding\ssh\new-ssh\app
19 verbose os Windows_NT 10.0.22631
20 verbose node v24.16.0
21 verbose npm  v11.13.0
22 verbose exit 1
23 verbose code 1
24 error A complete log of this run can be found in: D:\vibecoding\ssh\new-ssh\.npm-cache\_logs\2026-06-16T12_14_08_620Z-debug-0.log
